Date,INS_TE_XGB,OOS_TE_XGB
2004-07-31,0.004705568705960761,
2004-08-31,0.0049052274151618605,0.0005414681385060537
2004-09-30,0.0047285204498740945,0.0019097927618053345
2004-10-31,0.0037063250534486126,0.0020257803944735246
2004-11-30,0.003879182747478311,0.0015101312344848947
2004-12-31,0.005881744936000749,0.004551152711367582
2005-01-31,0.004537273660320937,0.003913603858615821
2005-02-28,0.005150254727113196,0.004746709378092851
2005-03-31,0.004756254936287421,0.007903342609466141
2005-04-30,0.006713960058253682,0.013664456231882224
2005-05-31,0.004751783927479608,0.000804747927149822
2005-06-30,0.005541224472520368,0.003982936288432066
2005-07-31,0.0042021808988109135,0.0038217269795783066
2005-08-31,0.0036247659659717443,0.005338281741876755
2005-09-30,0.004421304532915982,0.008325040359583046
2005-10-31,0.0025833072742439222,0.0002518336169094453
2005-11-30,0.0032418258245451555,1.5612128635939925e-05
2005-12-31,0.01050710727858326,0.000984792585357869
2006-01-31,0.004608887649022557,0.00922335584683772
2006-02-28,0.002765356385122127,0.002875178798647209
2006-03-31,0.0034858264361912463,0.003946203186693904
2006-04-30,0.0032623952825865557,0.0025242201199872907
2006-05-31,0.003484135805756816,0.0016943815151507918
2006-06-30,0.002660227868174577,0.005952977377930083
2006-07-31,0.0023731634845723165,0.003910192237068896
2006-08-31,0.004427760489210401,0.0015523309581824563
2006-09-30,0.002357856631582818,0.003539556698068931
2006-10-31,0.0028322490874010463,0.0012582270833601198
2006-11-30,0.005344790673647043,0.0001995911957925929
2006-12-31,0.00512874961048542,0.004431735684522075
2007-01-31,0.00388492950739756,0.002148508603083566
2007-02-28,0.0031390051337789548,0.0028725035014588087
2007-03-31,0.003963093698629276,0.003788947824349109
2007-04-30,0.0031177028596601547,0.0028420316820398895
2007-05-31,0.003977287046941568,0.0003092638798038016
2007-06-30,0.0051506470673745985,0.010380563677189451
2007-07-31,0.005622190541747864,0.006973047779318761
2007-08-31,0.006607375217792645,0.014013173150136119
2007-09-30,0.006064579239207557,0.008974643260815113
2007-10-31,0.005642270191829987,0.007512594715669972
2007-11-30,0.006295209413872567,0.0014493634132925423
2007-12-31,0.004744954631874732,0.002760599854536296
2008-01-31,0.005587057787682864,0.0061096708950754905
2008-02-29,0.006128030544805887,0.003721861547005912
2008-03-31,0.005971115599680719,0.00020195858742078597
2008-04-30,0.00854888843288137,0.018120761813251056
2008-05-31,0.008683067865676852,0.0018860320697894842
2008-06-30,0.00715557020338663,0.012165821535535285
2008-07-31,0.006875712799671161,0.0015085357704641422
2008-08-31,0.007587480694702496,0.020037644749654034
2008-09-30,0.012070854945537142,0.055165706175278106
2008-10-31,0.01593794884339883,0.0980196632217542
2008-11-30,0.017724803231928148,0.003309384411173878
2008-12-31,0.024225546785032855,0.09215652409538928
2009-01-31,0.019351058778809372,0.0028164449731577735
2009-02-28,0.02383850421456929,0.07169167401906706
2009-03-31,0.024000868867658686,0.0050528385028442745
2009-04-30,0.021473000507606272,0.009059548335296687
2009-05-31,0.028805788904884454,0.0494431791943759
2009-06-30,0.0221870281966714,0.013822344393154594
2009-07-31,0.02010649159495608,0.012903329452606083
2009-08-31,0.02028008964578531,0.006330933421392609
2009-09-30,0.023488741258698938,0.0023817474461510293
2009-10-31,0.033722465250874245,0.008605441789633045
2009-11-30,0.019385243419143293,0.005133718828077819
2009-12-31,0.01651977027885141,0.00036405470362210063
2010-01-31,0.01820135369488483,0.004244625599566277
2010-02-28,0.016396426884271273,0.0008438290557172892
2010-03-31,0.011961290525812901,5.4414811181778024e-05
2010-04-30,0.013742301259944014,0.006183086041920326
2010-05-31,0.015369901282490597,0.008098153491221264
2010-06-30,0.015568568772931076,0.0006552472867779706
2010-07-31,0.01415809020460043,0.0032132270233242444
2010-08-31,0.012022911852702399,0.0009889601237666155
2010-09-30,0.01424150229654112,0.010052278531016694
2010-10-31,0.021190960588559047,0.006461878036860933
2010-11-30,0.01615659933688422,0.0004542613787897054
2010-12-31,0.008614035171738864,0.00021930280598810026
2011-01-31,0.005854036240842654,0.004299747291086884
2011-02-28,0.007128181180913828,0.006437632397384615
2011-03-31,0.006703597900014696,0.0012026778054931653
2011-04-30,0.007136284801219095,0.0047095724617760674
2011-05-31,0.006454151411768039,0.0036382433085970865
2011-06-30,0.005660635725465243,0.0028030789305551664
2011-07-31,0.005613376717836277,0.0009695471803411806
2011-08-31,0.00609374328441014,0.018187302361498642
2011-09-30,0.002824482011734851,0.013542036431987346
2011-10-31,0.005115285017793532,0.0013274761604913018
2011-11-30,0.004993251440155111,0.002697626712524801
2011-12-31,0.007170629363270225,0.009002523475486548
2012-01-31,0.009036087562039843,0.004061390813004089
2012-02-29,0.008115299293719819,0.0054080050984434535
2012-03-31,0.00821040826634699,0.002118981728679607
2012-04-30,0.0072247713082575545,0.005730162207113176
2012-05-31,0.005684060590491309,0.0007920458799500893
2012-06-30,0.005465606079297278,0.00413187453712364
2012-07-31,0.007937254946620719,0.003789823456586655
2012-08-31,0.005109120972915845,0.0050922060423900465
2012-09-30,0.0058646421458138165,0.00032660530975302336
2012-10-31,0.0067043469535471205,0.003030413629815083
2012-11-30,0.007735383062788757,0.00342519144812364
2012-12-31,0.0059302725566094195,0.000532838074023491
2013-01-31,0.0065556202180144085,0.0031081504520982794
2013-02-28,0.008765646354013203,0.002933532074297811
2013-03-31,0.007975898392305562,0.0004243798896440976
2013-04-30,0.007260612504789942,0.012961559878346438
2013-05-31,0.00835728002670053,0.012003446159620283
2013-06-30,0.008165805253257902,0.0055916948512488435
2013-07-31,0.006913635372913258,0.0012355836785609194
2013-08-31,0.006057319608584693,0.0002608601847461367
2013-09-30,0.009557057815729804,0.0011924382140096161
2013-10-31,0.0070580955654207635,0.0042390173295319515
2013-11-30,0.006289760236727277,0.004343708016472951
2013-12-31,0.007525006633074268,0.0017336519184491127
2014-01-31,0.00479190760667383,0.006259436468236214
2014-02-28,0.004274279605702658,0.001471363678002987
2014-03-31,0.004066062436302307,0.0010352894591823566
2014-04-30,0.003897627253388753,0.003607620053561928
2014-05-31,0.005860280312852593,0.003213884055350922
2014-06-30,0.005985585775263558,0.00020281805335851434
2014-07-31,0.00597216367448141,0.0022665490552177658
2014-08-31,0.004274074035198272,0.00041502220539940335
2014-09-30,0.005428913290272066,0.0009552349423288704
2014-10-31,0.005474790459223333,0.0020508316285672602
2014-11-30,0.004038116628680548,0.005166244555957733
2014-12-31,0.0054060889593168515,0.004785520210135
2015-01-31,0.004851473955805409,0.002188208211509477
2015-02-28,0.004497411552564266,0.0012008700409614683
2015-03-31,0.0038510167181509433,0.0002685866632705842
2015-04-30,0.004142339355146434,0.004711663197465415
2015-05-31,0.004343161476187425,0.0011745521860104576
2015-06-30,0.0041373390932623955,0.004959781017198205
2015-07-31,0.005424857868154338,0.004922530317693673
2015-08-31,0.004186303819757044,0.001884019816544789
2015-09-30,0.004489666122656466,0.00735151703290566
2015-10-31,0.0030298121139453334,0.011188654011870254
2015-11-30,0.002216827816215512,0.003153424002664195
2015-12-31,0.003106343163440837,0.009321537411644583
2016-01-31,0.0034576406676559896,0.0019229991338995276
2016-02-29,0.004184714853960625,0.006054521145105959
2016-03-31,0.003712192324754512,0.0035928205742446692
2016-04-30,0.004910886276366686,0.00017531502150380449
2016-05-31,0.0031087521574631473,0.007271491846540087
2016-06-30,0.003565702460763823,0.0005325371452090215
2016-07-31,0.003891690827170969,0.005689400980814975
2016-08-31,0.003443566601497008,0.005168185596175936
2016-09-30,0.00538413218217987,0.0009215173497345249
2016-10-31,0.005067285342977329,0.009001730218758726
2016-11-30,0.004141765340212707,0.003957794076659728
2016-12-31,0.006375744551834541,0.0016856324871230765
2017-01-31,0.006202325894079103,0.0016972819806083275
2017-02-28,0.008177648041174755,0.0026658637364445088
2017-03-31,0.005269381833737575,0.0069449475588251
2017-04-30,0.002636580974500319,0.0010926704063988005
2017-05-31,0.0047366194560383755,0.0009955958305856005
2017-06-30,0.0037608404566401637,0.006896012849719871
2017-07-31,0.003267762423130173,0.004074847121412354
2017-08-31,0.002664660126125683,0.0016790409644787596
2017-09-30,0.0031338153981551225,0.0006361248856003492
2017-10-31,0.0031594770047950727,0.004422160010284493
2017-11-30,0.0027012148568676736,0.0019221177773974698
2017-12-31,0.0024265255624462585,0.0029732152157552257
2018-01-31,0.0022291917062131697,0.001504828726936639
2018-02-28,0.002348535988945841,0.004603874130256348
2018-03-31,0.0027337784879348116,2.9596421890630076e-05
2018-04-30,0.002602294617446991,0.0013344303897594393
2018-05-31,0.0036814284882113247,0.0007191697646211168
2018-06-30,0.0034450792855219535,0.0023549748880710526
2018-07-31,0.004202473334958292,0.0038076417612363887
2018-08-31,0.0038182679024468986,0.0022161246996571507
2018-09-30,0.00314736430818305,0.0011814744568456733
2018-10-31,0.002305677752084328,0.0011420175935513838
2018-11-30,0.002698128846749205,0.0024576944598860466
2018-12-31,0.0019338302031478237,0.001466071062455625
2019-01-31,0.0027726819127286903,0.0018517848330116826
2019-02-28,0.002759803628628486,0.0065717345497142195
2019-03-31,0.002950629940405175,0.007814563225556624
2019-04-30,0.0023936566083718994,0.0033995923696816333
2019-05-31,0.002549042888351649,0.0030381416055785294
2019-06-30,0.004161509653789152,0.0010435392793214301
2019-07-31,0.0047898977119335264,0.002043275917928946
2019-08-31,0.003537696716548969,0.006614128506747079
2019-09-30,0.00355539415751932,0.0019232267529958151
2019-10-31,0.0045917767600262265,0.001257624291781878
2019-11-30,0.00509717347723763,0.004405866290091709
2019-12-31,0.0035757349183389705,0.0009846093859823563
2020-01-31,0.0030375153508493203,0.001173236447718353
2020-02-29,0.0025303612221900156,0.004292141950843077
2020-03-31,0.007875481373251756,0.01401447762205326
2020-04-30,0.00825266706473389,0.005470203659226222
2020-05-31,0.010387289900181881,0.009141799962704587
2020-06-30,0.007348354255910291,0.0003532897171704408
2020-07-31,0.0063709354635931754,0.007917657557202501
2020-08-31,0.004226785174890911,0.004010403617623273
2020-09-30,0.005219900909029247,0.0010689342037854608
2020-10-31,0.006130392918697819,0.001096945147390185
2020-11-30,0.00562562871803718,0.004074759865346712
2020-12-31,0.006584787158096597,0.002395618473438505
2021-01-31,0.008409528263161275,0.0105313804449809
2021-02-28,0.005190065492638256,0.005557325765581923
2021-03-31,0.003904328858466131,0.001996260569142705
2021-04-30,0.0035990645690732316,0.0005349393393693034
2021-05-31,0.007031252503018047,0.003914505176156307
2021-06-30,0.005357545669774486,0.0008181816175711447
2021-07-31,0.006647640150686051,9.48666706853795e-05
2021-08-31,0.006613290524096434,0.0037448144983511793
2021-09-30,0.00484992052176143,0.0010684760240614755
2021-10-31,0.005893012281153248,0.003476232560161193
2021-11-30,,0.0066901034065663
